Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=284
note_on channel=12 note=64 velocity=120 time=6
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=68 velocity=120 time=2
note_off channel=12 note=68 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=190
note_on channel=12 note=64 velocity=120 time=98
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=2
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=0
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=4
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=2
note_off channel=12 note=71 velocity=64 time=94
note_on channel=12 note=74 velocity=120 time=0
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=188
note_on channel=12 note=60 velocity=120 time=102
note_off channel=12 note=60 velocity=64 time=94
note_on channel=12 note=64 velocity=120 time=0
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=188
note_on channel=12 note=62 velocity=120 time=102
note_on channel=12 note=72 velocity=120 time=94
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=6
note_off channel=12 note=62 velocity=64 time=94
note_off channel=12 note=71 velocity=64 time=0
note_on channel=12 note=69 velocity=120 time=2
note_on channel=12 note=60 velocity=120 time=0
note_off channel=12 note=60 velocity=64 time=382
note_off channel=12 note=69 velocity=64 time=0
MetaMessage('end_of_track', time=0)

Track 4: Piano LH
MetaMessage('track_name', name='Piano LH', time=0)
control_change channel=13 control=0 value=0 time=0
program_change channel=13 program=0 time=0
control_change channel=13 control=7 value=127 time=0
control_change channel=13 control=10 value=34 time=0
MetaMessage('key_signature', key='C', time=0)
pitchwheel channel=13 pitch=0 time=2
control_change channel=13 control=11 value=127 time=4
control_change channel=13 control=64 value=0 time=2
control_change channel=13 control=64 value=0 time=0
control_change channel=13 control=64 value=0 time=0
control_change channel=13 control=1 value=0 time=4
note_on channel=13 note=45 velocity=120 time=774
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=0
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=40 velocity=120 time=294
note_off channel=13 note=40 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=0
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=56 velocity=120 time=6
note_off channel=13 note=56 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=290
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=866
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=0
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=40 velocity=120 time=294
note_off channel=13 note=40 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=56 velocity=120 time=0
note_off channel=13 note=56 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=294
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=0
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=868
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=40 velocity=120 time=288
note_off channel=13 note=40 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=56 velocity=120 time=4
note_off channel=13 note=56 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=292
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=864
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=40 velocity=120 time=294
note_off channel=13 note=40 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=56 velocity=120 time=0
note_off channel=13 note=56 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=294
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=48 velocity=120 time=292
note_off channel=13 note=48 velocity=64 time=92
note_on channel=13 note=55 velocity=120 time=6
note_off channel=13 note=55 velocity=64 time=94
note_on channel=13 note=60 velocity=120 time=2
note_off channel=13 note=60 velocity=64 time=94
note_on channel=13 note=43 velocity=120 time=290
note_off channel=13 note=43 velocity=64 time=94
note_on channel=13 note=55 velocity=120 time=0
note_off channel=13 note=55 velocity=64 time=92
note_on channel=13 note=59 velocity=120 time=6
note_off channel=13 note=59 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=290
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=40 velocity=120 time=292
note_off channel=13 note=40 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=64 velocity=120 time=2
note_off channel=13 note=64 velocity=64 time=94
note_on channel=13 note=64 velocity=120 time=194
note_off channel=13 note=64 velocity=64 time=94
note_on channel=13 note=76 velocity=120 time=0
note_off channel=13 note=76 velocity=64 time=92
note_on channel=13 note=75 velocity=120 time=196
note_off channel=13 note=75 velocity=64 time=92
note_on channel=13 note=76 velocity=120 time=6
note_off channel=13 note=76 velocity=64 time=94
note_on channel=13 note=75 velocity=120 time=192
note_off channel=13 note=75 velocity=64 time=92
note_on channel=13 note=76 velocity=120 time=6
note_off channel=13 note=76 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=864
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=40 velocity=120 time=288
note_off channel=13 note=40 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=56 velocity=120 time=4
note_off channel=13 note=56 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=294
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=864
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=40 velocity=120 time=290
note_off channel=13 note=40 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=56 velocity=120 time=2
note_off channel=13 note=56 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=288
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=48 velocity=120 time=294
note_off channel=13 note=48 velocity=64 time=94
note_on channel=13 note=55 velocity=120 time=0
note_off channel=13 note=55 velocity=64 time=92
note_on channel=13 note=60 velocity=120 time=4
note_off channel=13 note=60 velocity=64 time=92
note_on channel=13 note=43 velocity=120 time=292
note_off channel=13 note=43 velocity=64 time=92
note_on channel=13 note=55 velocity=120 time=6
note_off channel=13 note=55 velocity=64 time=94
note_on channel=13 note=59 velocity=120 time=2
note_off channel=13 note=59 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=288
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=40 velocity=120 time=294
note_off channel=13 note=40 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=0
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=64 velocity=120 time=6
note_off channel=13 note=64 velocity=64 time=94
note_on channel=13 note=64 velocity=120 time=194
note_off channel=13 note=64 velocity=64 time=94
note_on channel=13 note=76 velocity=120 time=0
note_off channel=13 note=76 velocity=64 time=92
note_on channel=13 note=75 velocity=120 time=198
note_off channel=13 note=75 velocity=64 time=94
note_on channel=13 note=76 velocity=120 time=0
note_off channel=13 note=76 velocity=64 time=92
note_on channel=13 note=75 velocity=120 time=196
note_off channel=13 note=75 velocity=64 time=92
note_on channel=13 note=76 velocity=120 time=4
note_off channel=13 note=76 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=870
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=40 velocity=120 time=292
note_off channel=13 note=40 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=56 velocity=120 time=2
note_off channel=13 note=56 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=290
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=868
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=6
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=40 velocity=120 time=288
note_off channel=13 note=40 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=56 velocity=120 time=4
note_off channel=13 note=56 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=292
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=58 velocity=120 time=6
note_on channel=13 note=60 velocity=120 time=0
note_off channel=13 note=58 velocity=64 time=94
note_off channel=13 note=60 velocity=64 time=0
note_on channel=13 note=57 velocity=120 time=2
note_on channel=13 note=60 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=94
note_off channel=13 note=60 velocity=64 time=0
note_on channel=13 note=58 velocity=120 time=2
note_on channel=13 note=55 velocity=120 time=0
note_on channel=13 note=60 velocity=120 time=0
note_off channel=13 note=58 velocity=64 time=94
note_off channel=13 note=55 velocity=64 time=0
note_off channel=13 note=60 velocity=64 time=0
note_on channel=13 note=53 velocity=120 time=0
note_off channel=13 note=53 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=60 velocity=120 time=4
note_off channel=13 note=60 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=6
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=60 velocity=120 time=2
note_off channel=13 note=60 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=53 velocity=120 time=0
note_off channel=13 note=53 velocity=64 time=92
note_on channel=13 note=58 velocity=120 time=4
note_off channel=13 note=58 velocity=64 time=92
note_on channel=13 note=62 velocity=120 time=4
note_off channel=13 note=62 velocity=64 time=92
note_on channel=13 note=58 velocity=120 time=6
note_off channel=13 note=58 velocity=64 time=94
note_on channel=13 note=62 velocity=120 time=0
note_off channel=13 note=62 velocity=64 time=92
note_on channel=13 note=58 velocity=120 time=6
note_off channel=13 note=58 velocity=64 time=94
note_on channel=13 note=53 velocity=120 time=0
note_off channel=13 note=53 velocity=64 time=92
note_on channel=13 note=62 velocity=120 time=6
note_off channel=13 note=62 velocity=64 time=94
note_on channel=13 note=55 velocity=120 time=2
note_on channel=13 note=58 velocity=120 time=0
note_on channel=13 note=53 velocity=120 time=0
note_off channel=13 note=55 velocity=64 time=94
note_off channel=13 note=58 velocity=64 time=0
note_off channel=13 note=53 velocity=64 time=0
note_on channel=13 note=62 velocity=120 time=2
note_off channel=13 note=62 velocity=64 time=94
note_on channel=13 note=58 velocity=120 time=0
note_on channel=13 note=55 velocity=120 time=2
note_on channel=13 note=53 velocity=120 time=0
note_off channel=13 note=58 velocity=64 time=90
note_off channel=13 note=55 velocity=64 time=4
note_off channel=13 note=53 velocity=64 time=0
note_on channel=13 note=62 velocity=120 time=0
note_off channel=13 note=62 velocity=64 time=92
note_on channel=13 note=53 velocity=120 time=4
note_off channel=13 note=53 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=60 velocity=120 time=4
note_off channel=13 note=60 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=6
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=60 velocity=120 time=0
note_off channel=13 note=60 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=6
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=53 velocity=120 time=2
note_off channel=13 note=53 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=60 velocity=120 time=2
note_off channel=13 note=60 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=60 velocity=120 time=0
note_off channel=13 note=60 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=6
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=60 velocity=120 time=4
note_off channel=13 note=60 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=50 velocity=120 time=6
note_on channel=13 note=62 velocity=120 time=0
note_off channel=13 note=50 velocity=64 time=94
note_off channel=13 note=62 velocity=64 time=0
note_on channel=13 note=53 velocity=120 time=2
note_off channel=13 note=53 velocity=64 time=94
note_on channel=13 note=55 velocity=120 time=0
note_off channel=13 note=55 velocity=64 time=92
note_on channel=13 note=64 velocity=120 time=4
note_off channel=13 note=64 velocity=64 time=92
note_on channel=13 note=55 velocity=120 time=4
note_off channel=13 note=55 velocity=64 time=92
note_on channel=13 note=64 velocity=120 time=4
note_off channel=13 note=64 velocity=64 time=92
note_on channel=13 note=55 velocity=120 time=6
note_off channel=13 note=55 velocity=64 time=94
note_on channel=13 note=65 velocity=120 time=2
note_off channel=13 note=65 velocity=64 time=94
note_on channel=13 note=60 velocity=120 time=2
note_on channel=13 note=64 velocity=120 time=0
note_off channel=13 note=60 velocity=64 time=94
note_off channel=13 note=64 velocity=64 time=0
note_on channel=13 note=67 velocity=120 time=194
note_on channel=13 note=65 velocity=120 time=0
note_off channel=13 note=65 velocity=64 time=94
note_off channel=13 note=67 velocity=64 time=0
note_on channel=13 note=67 velocity=120 time=0
note_on channel=13 note=64 velocity=120 time=0
note_off channel=13 note=67 velocity=64 time=92
note_off channel=13 note=64 velocity=64 time=0
note_on channel=13 note=65 velocity=120 time=4
note_on channel=13 note=67 velocity=120 time=0
note_on channel=13 note=62 velocity=120 time=0
note_off channel=13 note=65 velocity=64 time=92
note_off channel=13 note=67 velocity=64 time=0
note_off channel=13 note=62 velocity=64 time=0
note_on channel=13 note=67 velocity=120 time=4
note_on channel=13 note=64 velocity=120 time=2
note_on channel=13 note=60 velocity=120 time=0
note_off channel=13 note=67 velocity=64 time=90
note_off channel=13 note=64 velocity=64 time=4
note_off channel=13 note=60 velocity=64 time=0
note_on channel=13 note=57 velocity=120 time=96
note_on channel=13 note=53 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=186
note_off channel=13 note=53 velocity=64 time=4
note_on channel=13 note=59 velocity=120 time=0
note_on channel=13 note=55 velocity=120 time=2
note_off channel=13 note=59 velocity=64 time=90
note_off channel=13 note=55 velocity=64 time=4
note_on channel=13 note=60 velocity=120 time=96
note_off channel=13 note=60 velocity=64 time=92
note_on channel=13 note=67 velocity=120 time=196
note_on channel=13 note=65 velocity=120 time=2
note_off channel=13 note=67 velocity=64 time=90
note_off channel=13 note=65 velocity=64 time=4
note_on channel=13 note=67 velocity=120 time=0
note_on channel=13 note=64 velocity=120 time=2
note_off channel=13 note=67 velocity=64 time=90
note_off channel=13 note=64 velocity=64 time=4
note_on channel=13 note=67 velocity=120 time=0
note_on channel=13 note=62 velocity=120 time=0
note_on channel=13 note=65 velocity=120 time=2
note_off channel=13 note=67 velocity=64 time=90
note_off channel=13 note=62 velocity=64 time=0
note_off channel=13 note=65 velocity=64 time=4
note_on channel=13 note=64 velocity=120 time=0
note_on channel=13 note=67 velocity=120 time=2
note_on channel=13 note=60 velocity=120 time=0
note_off channel=13 note=64 velocity=64 time=90
note_off channel=13 note=67 velocity=64 time=4
note_off channel=13 note=60 velocity=64 time=0
note_on channel=13 note=53 velocity=120 time=98
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=53 velocity=64 time=94
note_off channel=13 note=57 velocity=64 time=0
note_on channel=13 note=59 velocity=120 time=96
note_on channel=13 note=55 velocity=120 time=0
note_off channel=13 note=59 velocity=64 time=92
note_off channel=13 note=55 velocity=64 time=0
note_on channel=13 note=59 velocity=120 time=102
note_on channel=13 note=56 velocity=120 time=0
note_off channel=13 note=59 velocity=64 time=190
note_off channel=13 note=56 velocity=64 time=0
note_on channel=13 note=75 velocity=120 time=1442
note_off channel=13 note=75 velocity=64 time=94
note_on channel=13 note=76 velocity=120 time=2
note_off channel=13 note=76 velocity=64 time=94
note_on channel=13 note=75 velocity=120 time=194
note_off channel=13 note=75 velocity=64 time=94
note_on channel=13 note=76 velocity=120 time=0
note_off channel=13 note=76 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=676
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=40 velocity=120 time=290
note_off channel=13 note=40 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=56 velocity=120 time=2
note_off channel=13 note=56 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=288
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=870
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=0
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=6
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=40 velocity=120 time=288
note_off channel=13 note=40 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=56 velocity=120 time=4
note_off channel=13 note=56 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=292
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=4
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=4
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=48 velocity=120 time=292
note_off channel=13 note=48 velocity=64 time=92
note_on channel=13 note=55 velocity=120 time=6
note_off channel=13 note=55 velocity=64 time=94
note_on channel=13 note=60 velocity=120 time=0
note_off channel=13 note=60 velocity=64 time=92
note_on channel=13 note=43 velocity=120 time=292
note_off channel=13 note=43 velocity=64 time=92
note_on channel=13 note=55 velocity=120 time=6
note_off channel=13 note=55 velocity=64 time=94
note_on channel=13 note=59 velocity=120 time=0
note_off channel=13 note=59 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=294
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=0
note_off channel=13 note=52 velocity=64 time=92
note_on channel=13 note=57 velocity=120 time=6
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=40 velocity=120 time=290
note_off channel=13 note=40 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=64 velocity=120 time=2
note_off channel=13 note=64 velocity=64 time=94
note_on channel=13 note=64 velocity=120 time=192
note_off channel=13 note=64 velocity=64 time=92
note_on channel=13 note=76 velocity=120 time=4
note_off channel=13 note=76 velocity=64 time=92
note_on channel=13 note=75 velocity=120 time=198
note_off channel=13 note=75 velocity=64 time=94
note_on channel=13 note=76 velocity=120 time=2
note_off channel=13 note=76 velocity=64 time=94
note_on channel=13 note=75 velocity=120 time=194
note_off channel=13 note=75 velocity=64 time=94
note_on channel=13 note=76 velocity=120 time=2
note_off channel=13 note=76 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=866
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=40 velocity=120 time=288
note_off channel=13 note=40 velocity=64 time=92
note_on channel=13 note=52 velocity=120 time=6
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=56 velocity=120 time=2
note_off channel=13 note=56 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=290
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=2
note_off channel=13 note=57 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=866
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=57 velocity=120 time=0
note_off channel=13 note=57 velocity=64 time=92
note_on channel=13 note=40 velocity=120 time=294
note_off channel=13 note=40 velocity=64 time=94
note_on channel=13 note=52 velocity=120 time=2
note_off channel=13 note=52 velocity=64 time=94
note_on channel=13 note=56 velocity=120 time=2
note_off channel=13 note=56 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=288
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=6
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=0
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=6
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=0
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=6
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=0
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=4
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=6
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=0
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=6
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=0
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=4
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=6
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=94
note_on channel=13 note=45 velocity=120 time=0
note_off channel=13 note=45 velocity=64 time=92
note_on channel=13 note=45 velocity=120 time=4
note_on channel=13 note=38 velocity=120 time=2
note_off channel=13 note=45 velocity=64 time=90
note_off channel=13 note=38 velocity=64 time=4
note_on channel=13 note=38 velocity=120 time=0
note_on channel=13 note=45 velocity=120 time=2
note_off channel=13 note=38 velocity=64 time=90
